Date,High,Low,Last,Previous Day Price,Volume
2015-11-12,15.211,15.03,15.211,15.077,
2015-11-11,15.193,14.894,15.077,14.946,
2015-11-10,14.979,14.888,14.946,15.52,
2015-11-09,15.52,14.949,15.52,14.969,
2015-11-06,14.969,14.926,14.969,15.104,
2015-11-05,15.104,15.104,15.104,15.059,
2015-11-04,15.059,15.059,15.059,15.057,
2015-11-03,15.194,15.057,15.057,15.092,
2015-11-02,15.186,14.962,15.092,15.038,
2015-10-30,15.113,15.038,15.038,15.055,
2015-10-29,15.055,15.055,15.055,15.036,
2015-10-28,15.036,14.816,15.036,15.08,
2015-10-27,15.08,15.012,15.08,15.198,
2015-10-26,15.259,15.158,15.198,15.339,
2015-10-23,15.354,14.892,15.339,14.806,
2015-10-22,14.806,14.623,14.806,14.348,
2015-10-21,14.348,14.348,14.348,14.499,
2015-10-20,14.533,14.362,14.499,14.508,
2015-10-19,14.508,14.34,14.508,14.466,
2015-10-16,14.466,14.395,14.466,14.329,
2015-10-15,14.361,14.199,14.329,14.023,
2015-10-14,14.023,14.023,14.023,14.073,
2015-10-13,14.152,14.052,14.073,14.224,
2015-10-12,14.313,14.224,14.224,14.517,
2015-10-09,14.61,14.454,14.517,14.442,
2015-10-08,14.45,14.339,14.442,14.355,
2015-10-07,14.486,14.239,14.355,14.407,
2015-10-06,14.438,14.291,14.407,13.886,
2015-10-05,13.886,13.886,13.886,13.779,
2015-10-02,14.072,13.779,13.779,13.897,
2015-10-01,13.897,13.897,13.897,13.492,
2015-09-30,13.492,13.492,13.492,13.655,
2015-09-29,13.743,13.655,13.655,13.787,
2015-09-28,13.828,13.787,13.787,13.803,
2015-09-25,13.803,13.563,13.803,13.712,
2015-09-24,13.873,13.686,13.712,13.823,
2015-09-23,13.842,13.666,13.823,13.912,
2015-09-22,13.976,13.84,13.912,13.99,
2015-09-21,14.063,13.793,13.99,13.77,
2015-09-18,13.77,13.637,13.77,13.859,
2015-09-17,13.976,13.77,13.859,13.731,
2015-09-16,13.731,13.49,13.731,13.575,
2015-09-15,13.743,13.535,13.575,13.756,
2015-09-14,13.875,13.637,13.756,13.777,
2015-09-11,13.988,13.777,13.777,13.941,
2015-09-10,14.219,13.941,13.941,14.184,
2015-09-09,14.275,13.931,14.184,13.906,
2015-09-08,13.984,13.738,13.906,13.839,
2015-09-07,13.926,13.674,13.839,13.667,
2015-09-04,13.878,13.667,13.667,13.688,
2015-09-03,13.688,13.688,13.688,13.85,
2015-09-02,13.85,13.617,13.85,13.618,
2015-09-01,13.71,13.618,13.618,13.737,
2015-08-31,14.556,13.73,13.737,14.474,
2015-08-28,14.474,13.961,14.474,13.656,
2015-08-27,13.656,13.656,13.656,13.653,
2015-08-26,14.044,13.653,13.653,14.04,
2015-08-25,14.044,13.567,14.04,13.702,
2015-08-24,13.702,13.341,13.702,14.504,
2015-08-21,14.565,14.503,14.504,14.785,
2015-08-20,15.03,14.785,14.785,15.185,
2015-08-19,15.195,15.136,15.185,15.264,
2015-08-18,15.264,14.987,15.264,15.128,
2015-08-17,15.128,15.01,15.128,14.999,
2015-08-14,15.059,14.846,14.999,14.917,
2015-08-13,14.98,14.608,14.917,14.77,
2015-08-12,14.775,14.647,14.77,14.844,
2015-08-11,15.222,14.844,14.844,15.219,
2015-08-10,15.288,14.995,15.219,15.275,
2015-08-07,15.388,15.275,15.275,15.736,
2015-08-06,16.07,15.706,15.736,15.879,
2015-08-05,16.078,15.879,15.879,15.928,
2015-08-04,15.989,15.78,15.928,15.906,
2015-08-03,15.971,15.906,15.906,15.658,
2015-07-31,15.658,15.658,15.658,15.8,
2015-07-30,15.8,15.8,15.8,15.786,
2015-07-29,16.553,15.597,15.786,15.729,
2015-07-28,15.775,15.485,15.729,15.452,
2015-07-24,16.5,15.675,15.675,15.982,
2015-07-23,16.201,15.938,15.982,15.947,
2015-07-22,16.151,15.881,15.947,16.174,
2015-07-21,16.174,16.104,16.174,15.998,
2015-07-20,15.998,15.998,15.998,16.176,
2015-07-17,16.251,16.055,16.176,16.072,
2015-07-16,16.072,16.04,16.072,15.88,
2015-07-15,15.88,15.655,15.88,14.95,
2015-07-14,14.95,14.95,14.95,14.914,
2015-07-13,14.934,14.545,14.914,14.166,
2015-07-10,14.166,14.166,14.166,14.383,
2015-07-09,14.399,14.094,14.383,14.098,
2015-07-08,14.338,14.098,14.098,14.352,
2015-07-07,14.568,14.324,14.352,14.474,
2015-07-06,14.566,14.423,14.474,14.588,
2015-07-03,14.638,14.538,14.588,14.654,
2015-07-02,14.761,14.638,14.654,14.802,
2015-07-01,14.802,14.428,14.802,14.508,
2015-06-30,14.53,14.399,14.508,14.407,
2015-06-29,14.933,14.407,14.407,14.81,
2015-06-26,14.81,14.765,14.81,14.902,
2015-06-25,14.902,14.706,14.902,14.866,
2015-06-24,15.025,14.866,14.866,15.043,
2015-06-19,14.472,14.267,14.414,14.295,
2015-06-18,14.415,14.277,14.295,14.285,
2015-06-17,14.285,14.047,14.285,14.161,
2015-06-16,14.161,14.061,14.161,14.229,
2015-06-02,14.449,14.291,14.293,14.369,
2015-06-01,14.645,14.369,14.369,14.56,
2015-05-29,14.699,14.56,14.56,14.679,
2015-05-28,14.982,14.679,14.679,15.026,
2015-05-27,15.026,14.885,15.026,14.936,
2015-05-26,15.177,14.936,14.936,15.087,
2015-05-22,15.237,15.02,15.087,15.167,
2015-05-21,15.171,14.873,15.167,14.884,
2015-05-20,15.106,14.884,14.884,14.982,
2015-05-19,15.034,14.591,14.982,14.598,
2015-05-18,14.655,14.532,14.598,14.638,
2015-05-15,14.638,14.638,14.638,14.524,
2015-05-14,14.524,14.524,14.524,14.694,
2015-05-13,14.827,14.592,14.694,14.489,
2015-05-12,14.769,14.489,14.489,14.81,
2015-05-11,14.831,14.68,14.81,14.71,
2015-05-07,14.272,14.118,14.272,14.714,
2015-05-06,14.714,14.317,14.714,14.148,
2015-05-05,14.148,14.148,14.148,14.978,
2015-05-04,14.978,14.978,14.978,14.656,
2015-04-30,14.751,14.583,14.656,14.833,
2015-04-29,15.154,14.833,14.833,14.977,
2015-04-28,15.125,14.977,14.977,15.208,
2015-04-27,15.223,15.07,15.208,14.854,
2015-04-24,14.854,14.854,14.854,14.867,
2015-04-23,15.013,14.867,14.867,14.993,
2015-04-22,15.092,14.993,14.993,15.049,
2015-04-21,15.049,14.34,15.049,14.392,
2015-04-20,14.492,14.336,14.392,14.405,
2015-04-09,14.118,14.086,14.118,13.725,
2015-04-08,13.725,13.725,13.725,13.335,
2015-04-07,13.335,13.335,13.335,13.32,
2015-04-02,13.32,13.32,13.32,13.505,
2015-04-01,13.505,13.466,13.505,13.559,
2015-03-31,13.559,13.559,13.559,13.457,
2015-03-30,13.499,13.457,13.457,13.437,
2015-03-27,13.437,13.437,13.437,13.328,
2015-03-26,13.328,13.328,13.328,13.818,
2015-03-25,13.818,13.784,13.818,13.738,
2015-03-24,13.85,13.738,13.738,13.769,
2015-03-23,14.026,13.769,13.769,14.1,
2015-03-20,14.135,13.976,14.1,13.883,
2015-03-19,13.883,13.883,13.883,14.644,
2015-03-18,14.644,13.829,14.644,13.842,
2015-03-17,13.904,13.772,13.842,13.88,
2015-03-16,13.896,13.737,13.88,13.715,
2015-03-13,13.715,13.662,13.715,13.871,
2015-03-12,13.871,13.684,13.871,14.134,
2015-03-11,14.134,13.69,14.134,13.818,
2015-03-10,13.818,13.639,13.818,13.85,
2015-03-09,13.85,13.85,13.85,13.662,
2015-03-06,13.72,13.616,13.662,13.598,
2015-03-05,13.688,13.459,13.688,13.457,
2015-03-04,13.508,13.301,13.457,13.456,
2015-03-03,13.599,13.456,13.456,13.575,
2015-03-02,13.655,13.44,13.575,13.611,
2015-02-27,13.611,13.511,13.611,13.532,
2015-02-26,13.532,13.454,13.532,13.049,
2015-02-25,13.049,13.049,13.049,13.033,
2015-02-24,13.112,12.951,13.034,12.72,
2015-02-23,12.72,12.72,12.72,12.694,
2015-02-20,13.15,12.694,12.694,12.749,
2015-02-19,12.491,12.491,12.491,12.366,
2015-02-17,12.403,12.403,12.403,12.195,
2015-02-16,12.195,12.195,12.195,12.258,
2015-02-13,12.258,12.258,12.258,12.302,
2015-02-12,12.331,12.302,12.302,12.352,
2015-02-11,12.352,12.3,12.352,12.471,
2015-02-10,12.7,12.572,12.689,12.711,
2015-02-09,12.759,12.704,12.711,12.844,
2015-02-06,12.844,12.585,12.844,12.607,
2015-02-05,12.709,12.584,12.607,12.221,
2015-02-04,12.221,12.22,12.221,12.233,
2015-02-03,12.233,12.031,12.233,12.031,
2015-02-02,12.214,12.031,12.031,12.181,
2015-01-30,12.19,12.181,12.181,12.362,
2015-01-29,12.37,12.362,12.362,12.458,
2015-01-28,12.458,12.34,12.458,12.468,
2015-01-27,12.468,12.357,12.468,12.365,
2015-01-26,12.365,12.365,12.365,12.264,
2015-01-23,12.264,12.145,12.264,11.845,
2015-01-22,11.845,11.845,11.845,11.847,
2015-01-21,12.062,11.847,11.847,11.946,
2015-01-20,11.946,11.865,11.946,11.827,
2015-01-19,11.827,11.827,11.827,11.72,
2015-01-16,11.72,11.72,11.72,11.768,
2015-01-14,11.385,11.385,11.385,11.185,
2015-01-13,11.185,11.185,11.185,11.194,
2015-01-12,11.403,11.1,11.403,11.243,
2015-01-09,11.243,11.139,11.243,10.881,
2015-01-08,10.881,10.881,10.881,10.773,
2015-01-07,10.773,10.773,10.773,10.869,
2015-01-06,10.869,10.853,10.869,10.875,
2015-01-05,11.223,11.223,11.223,11.424,
2015-01-02,11.441,11.386,11.424,11.366,
2014-12-30,11.366,11.366,11.366,11.225,
2014-12-29,11.225,11.225,11.225,11.291,
2014-12-23,11.332,11.186,11.291,11.141,
2014-12-22,11.141,11.141,11.141,11.192,
2014-12-19,11.255,11.192,11.192,11.222,
2014-12-18,11.222,11.066,11.222,11.367,
2014-12-17,11.367,10.81,11.367,10.741,
2014-12-16,10.741,10.654,10.741,11.019,
2014-12-15,11.206,11.019,11.019,11.474,
2014-12-12,11.474,11.474,11.474,11.432,
2014-12-11,11.432,11.432,11.432,11.451,
2014-12-10,11.451,11.451,11.451,11.669,
2014-12-09,11.737,11.669,11.669,11.748,
2014-12-08,12.122,11.748,11.748,11.814,
2014-12-05,11.476,11.476,11.476,12.099,
2014-12-04,12.099,11.588,12.099,11.585,
2014-12-03,11.68,11.491,11.585,11.627,
2014-12-02,11.627,11.477,11.627,11.476,
2014-12-01,11.499,11.499,11.499,11.435,
2014-11-28,11.435,11.435,11.435,11.457,
2014-11-27,11.612,11.457,11.457,11.47,
2014-11-26,11.464,11.301,11.464,11.09,
2014-11-25,11.09,11.09,11.09,11.085,
2014-11-24,11.085,11.085,11.085,11.01,
2014-11-21,11.01,11.01,11.01,11.011,
2014-11-20,11.011,11.011,11.011,10.898,
2014-11-19,10.898,10.898,10.898,10.626,
2014-11-18,10.626,10.626,10.626,10.402,
2014-11-17,10.402,10.402,10.402,10.663,
2014-11-14,10.663,10.663,10.663,10.639,
2014-11-13,10.71,10.639,10.639,11.174,
2014-11-12,11.174,10.563,11.174,11.194,
2014-11-11,11.194,11.098,11.194,11.161,
2014-11-10,11.188,11.118,11.161,11.113,
2014-11-07,11.113,11.113,11.113,11.179,
2014-11-06,11.179,11.179,11.179,10.992,
2014-11-05,10.992,10.992,10.992,11.12,
2014-11-04,11.12,11.12,11.12,11.706,
2014-11-03,11.095,11.095,11.095,11.068,
2014-10-31,11.192,11.068,11.068,10.854,
2014-10-30,10.854,10.854,10.854,10.874,
2014-10-29,10.874,10.874,10.874,10.811,
2014-10-28,10.811,10.811,10.811,10.73,
2014-10-27,10.73,10.73,10.73,10.69,
2014-10-23,10.73,10.73,10.73,10.675,
2014-10-22,10.675,10.675,10.675,10.701,
2014-10-21,10.701,10.601,10.701,10.526,
2014-10-20,10.526,10.526,10.526,10.466,
2014-10-17,10.466,10.466,10.466,10.522,
2014-10-16,10.523,10.522,10.522,10.532,
2014-10-15,10.894,10.894,10.894,10.973,
2014-10-14,10.973,10.926,10.973,11.051,
2014-10-13,11.076,11.043,11.051,11.151,
2014-10-10,11.151,11.126,11.151,11.214,
2014-10-09,11.214,11.089,11.214,11.125,
2014-10-08,11.125,11.094,11.125,11.089,
2014-10-07,11.249,11.089,11.089,11.16,
2014-10-06,11.262,11.16,11.16,11.156,
2014-10-02,11.156,11.122,11.156,11.255,
2014-10-01,11.256,11.12,11.255,11.22,
2014-09-30,11.22,11.125,11.22,11.13,
2014-09-29,11.165,11.07,11.13,10.97,
2014-09-26,10.97,10.97,10.97,10.99,
2014-09-25,10.99,10.99,10.99,10.995,
2014-09-24,10.995,10.995,10.995,11.1,
2014-09-23,11.1,11.1,11.1,11.115,
2014-09-22,11.115,11.115,11.115,11.095,
2014-09-19,11.095,11.095,11.095,10.89,
2014-09-18,10.89,10.89,10.89,10.82,
2014-09-17,10.82,10.82,10.82,10.775,
2014-09-16,10.775,10.775,10.775,10.78,
2014-09-15,10.78,10.78,10.78,10.68,
2014-09-12,10.68,10.68,10.68,10.815,
2014-09-11,10.815,10.815,10.815,10.79,
2014-09-10,10.79,10.79,10.79,10.81,
2014-09-09,10.81,10.81,10.81,10.815,
2014-09-08,10.815,10.815,10.815,10.965,
2014-09-05,10.965,10.965,10.965,10.865,
2014-09-04,10.865,10.865,10.865,10.86,
2014-09-03,10.86,10.86,10.86,10.93,
2014-09-02,10.93,10.93,10.93,10.855,
2014-09-01,10.855,10.855,10.855,10.765,
2014-08-29,10.765,10.765,10.765,10.74,
2014-08-28,10.74,10.74,10.74,10.695,
2014-08-27,10.695,10.695,10.695,10.625,
2014-08-26,10.625,10.625,10.625,10.61,
2014-08-25,10.61,10.61,10.61,10.64,
2014-08-22,10.64,10.55,10.64,10.575,
2014-08-21,10.575,10.575,10.575,10.54,
2014-08-20,10.54,10.54,10.54,10.51,
2014-08-19,10.51,10.51,10.51,10.43,
2014-08-18,10.43,10.43,10.43,10.485,
2014-08-15,10.485,10.485,10.485,10.525,
2014-08-14,10.525,10.525,10.525,10.475,
2014-08-13,10.475,10.475,10.475,10.45,
2014-08-12,10.45,10.45,10.45,10.37,
2014-08-11,10.37,10.37,10.37,10.49,
2014-08-08,10.49,10.49,10.49,10.595,
2014-08-07,10.595,10.595,10.595,10.665,
2014-08-06,10.665,10.665,10.665,10.58,
2014-08-05,10.58,10.58,10.58,10.8,
2014-08-04,10.8,10.8,10.8,10.86,
2014-08-01,10.86,10.86,10.86,10.895,
2014-07-31,10.895,10.895,10.895,11.03,
2014-07-30,11.03,11.03,11.03,11.2,
2014-07-29,11.2,11.2,11.2,10.85,
2014-07-28,10.85,10.85,10.85,11.43,
2014-07-25,11.43,11.43,11.43,11.355,
2014-07-22,11.21,11.21,11.21,11.37,
2014-07-21,11.37,11.37,11.37,11.15,
2014-07-18,11.15,11.15,11.15,11.075,
2014-07-17,11.075,11.075,11.075,11.015,
2014-07-15,10.9,10.9,10.9,10.86,
2014-07-14,10.86,10.86,10.86,10.755,
2014-07-11,10.755,10.755,10.755,11.15,
2014-07-10,11.15,11.15,11.15,11.15,
2014-06-25,10.99,10.99,10.99,10.95,
2014-06-24,10.95,10.95,10.95,10.965,
2014-06-23,10.965,10.965,10.965,10.71,
2014-06-20,10.71,10.71,10.71,10.62,
2014-06-19,10.62,10.62,10.62,10.615,
2014-06-18,10.615,10.615,10.615,10.605,
2014-06-17,10.605,10.605,10.605,10.715,
2014-06-16,10.715,10.715,10.715,10.785,
2014-06-13,10.785,10.785,10.785,10.57,
2014-06-12,10.57,10.57,10.57,10.53,
2014-06-11,10.53,10.53,10.53,10.645,
2014-06-10,10.645,10.645,10.645,10.49,
2014-06-09,10.49,10.49,10.49,10.52,
2014-06-06,10.52,10.52,10.52,10.565,
2014-06-05,10.565,10.565,10.565,10.505,
2014-06-04,10.505,10.505,10.505,11.04,
2014-06-03,11.04,10.63,11.04,10.595,
2014-06-02,10.595,10.595,10.595,10.695,
2014-05-30,10.695,10.695,10.695,10.665,
2014-05-29,10.665,10.665,10.665,10.595,
2014-05-28,10.595,10.595,10.595,10.525,
2014-05-27,10.525,10.525,10.525,10.535,
2014-05-26,10.535,10.535,10.535,10.56,
2014-05-23,10.56,10.56,10.56,10.635,
2014-05-22,10.635,10.635,10.635,10.43,
2014-05-20,10.36,10.36,10.36,10.205,
2014-05-16,10.205,10.205,10.205,10.12,
2014-05-15,10.12,10.12,10.12,10.355,
2014-05-14,10.355,10.355,10.355,10.42,
2014-05-13,10.42,10.42,10.42,10.71,
2014-05-12,10.71,10.71,10.71,10.665,
2014-05-09,10.665,10.665,10.665,10.6,
2014-05-08,10.6,10.6,10.6,10.54,
2014-05-07,10.54,10.54,10.54,10.625,
2014-05-06,10.625,10.625,10.625,10.62,
2014-05-05,10.62,10.62,10.62,10.87,
2014-05-02,10.87,10.87,10.87,10.635,
2014-04-30,10.635,10.635,10.635,10.5,
2014-04-29,10.5,10.5,10.5,10.68,
2014-04-28,10.68,10.68,10.68,10.645,
2014-04-25,10.645,10.645,10.645,10.575,
2014-04-24,10.575,10.575,10.575,10.78,
2014-04-23,10.78,10.78,10.78,10.645,
2014-04-22,10.645,10.645,10.645,10.62,
2014-04-17,10.62,10.62,10.62,10.52,
2014-04-16,10.52,10.52,10.52,10.52,
2014-04-15,10.52,10.52,10.52,10.52,
2014-04-14,10.52,10.52,10.52,10.515,
2014-04-11,10.515,10.515,10.515,10.645,
2014-04-10,10.645,10.645,10.645,10.59,
2014-04-09,10.59,10.59,10.59,10.95,
2014-04-08,10.95,10.95,10.95,10.95,
2014-04-07,10.95,10.95,10.95,10.95,
2014-04-04,10.95,10.95,10.95,10.95,
2014-04-03,10.95,10.95,10.95,10.945,
2014-04-02,10.945,10.945,10.945,10.84,
2014-04-01,10.84,10.84,10.84,10.895,
2014-03-31,10.895,10.895,10.895,11.045,
2014-03-28,11.045,11.045,11.045,10.8,
2014-03-27,10.8,10.8,10.8,10.755,
2014-03-26,10.755,10.755,10.755,11.035,
2014-03-25,11.035,11.035,11.035,11.115,
2014-03-24,11.115,11.115,11.115,11.055,
2014-03-21,11.055,11.055,11.055,11.035,
2014-03-20,11.035,11.035,11.035,10.97,
